input_filename,run_number,log10_scale_diff,interior_area_iou,log10_unscaled_area_diff,log10_area_diff
01_200_East_23rd_Street_19A,1,0.0198912047276,0.972946707749,0.0044916119483,0.0442740214035
04_320_East_23rd_Street_3K,1,0.00537429428224,0.984758224011,-0.00367548751453,0.00707310104995
05_320_East_23rd_Street_4H,1,0.00259296947885,0.97665340362,-0.00819094697905,-0.00300500802135
09_1_Irving_Place_G9B,1,0.0185817330142,0.991101926665,0.0014636826405,0.0386271486689
10_290_3rd_Avenue_29E,1,-0.00422219949528,0.992546004946,-0.00071741639218,-0.00916181538274
20_157_East_18th_Street_6A,1,0.0112377827582,0.93011291273,-0.0208616810293,0.00161388448708
22_350_East_18th_Street_5E,1,0.00420984832772,0.992324279324,-0.00359891945993,0.00482077719551
23_301_East_22nd_Street_8U,1,-0.00225584711959,0.991824940846,-0.00071108184512,-0.0052227760843
24_346_East_20th_Street_9,1,0.00831779562589,0.984059042675,0.00227914364532,0.0189147348971
28_290_3rd_Avenue_17A,1,-0.0343720264338,0.99069196358,0.0022630059166,-0.066481046951
30_157_East_18th_Street_1G,1,-0.00245008994356,0.989294075354,0.00317573942096,-0.00172444046616
36_225_East_19th_Street_605,1,-0.00769529699105,0.996376784583,-0.0014609152046,-0.0168515091867
39_200_East_23rd_Street_8D,1,0.00856928971918,0.938283607664,-0.0187195508231,-0.00158097138477
40_290_3rd_Avenue_23D,1,-0.00913683951801,0.991612864297,0.00159423261612,-0.0166794464199
41_320_East_23rd_Street_16th_floor,1,0.00242172480869,0.976067652143,0.0047441327188,0.00958758233618
01_200_East_23rd_Street_19A,2,0.00652284466879,0.962067287741,0.00278717862462,0.0158328679622
04_320_East_23rd_Street_3K,2,0.00352155683536,0.98502986493,0.00421739456358,0.0112605082343
05_320_East_23rd_Street_4H,2,0.00480312428397,0.984458898316,0.00330520535626,0.0129114539242
09_1_Irving_Place_G9B,2,0.0211499903795,0.944481719733,0.0234027751245,0.0657027558835
10_290_3rd_Avenue_29E,2,-0.00172862179742,0.985573031884,-0.0018920602895,-0.00534930388434
20_157_East_18th_Street_6A,2,-0.0099842209066,0.974448013318,0.0078822860601,-0.0120861557531
22_350_East_18th_Street_5E,2,0.00281109510152,0.982767368406,-0.00745711300974,-0.0018349228067
23_301_East_22nd_Street_8U,2,0.00157248702042,0.986795996043,-0.00082575160758,0.00231922243326
